date,static,binary_filter,probability_scaled
2007-01-31,0.0,,
2007-02-28,0.0,,
2007-03-31,0.0,,
2007-04-30,0.0,,
2007-05-31,0.0,,
2007-06-30,0.0,,
2007-07-31,0.0,,
2007-08-31,0.0,,
2007-09-30,0.0,,
2007-10-31,0.0,,
2007-11-30,0.0,,
2007-12-31,0.0,,
2008-01-31,0.0,,
2008-02-29,0.0,,
2008-03-31,0.0,,
2008-04-30,0.0,,
2008-05-31,0.0,,
2008-06-30,0.0,,
2008-07-31,0.0,,
2008-08-31,0.0,,
2008-09-30,-0.0020000000000000018,,
2008-10-31,-0.15387584677578947,,
2008-11-30,-0.012965028917490296,,
2008-12-31,-0.0016554693361195971,,
2009-01-31,-0.03748758742165059,,
2009-02-28,-0.007032998481683372,,
2009-03-31,0.02342776559517601,,
2009-04-30,0.016380741834539414,,
2009-05-31,0.03598962695982233,,
2009-06-30,0.002071562446795072,,
2009-07-31,0.011986023537707613,,
2009-08-31,0.001443011294818941,,
2009-09-30,-0.01182261745531521,,
2009-10-31,-0.011150572929232716,,
2009-11-30,-0.005611260609685864,,
2009-12-31,-0.007544236155867412,,
2010-01-31,-0.024151429208042918,,
2010-02-28,0.004223588928610189,,
2010-03-31,0.001699458904320661,,
2010-04-30,0.005004164478628059,,
2010-05-31,-0.047031740238995035,,
2010-06-30,-0.0021966065953020752,,
2010-07-31,0.0285900123169347,,
2010-08-31,-0.026878533974295515,,
2010-09-30,0.024859454254827495,,
2010-10-31,-0.007017818225649952,,
2010-11-30,-0.037774954882257905,,
2010-12-31,0.02292859367906197,,
2011-01-31,-0.010187446725350768,,
2011-02-28,-0.008939434381249,,
2011-03-31,0.018466014618153004,,
2011-04-30,0.032354154469388385,,
2011-05-31,-0.035360645495024934,,
2011-06-30,-0.003805552621766961,,
2011-07-31,-0.0202391467360592,,
2011-08-31,-0.048325694364679705,,
2011-09-30,-0.06518966680000948,,
2011-10-31,0.03447449389674184,,
2011-11-30,-0.021852645610081822,,
2011-12-31,-0.010181826668445138,,
2012-01-31,0.035156798169735604,,
2012-02-29,0.022673789627921215,0.022673789627921215,0.022673789627921215
2012-03-31,-0.024961639356419596,-0.024961639356419596,-0.024961639356419596
2012-04-30,-0.02193900155187012,-0.0,-0.0
2012-05-31,-0.0760201817870314,-0.0760201817870314,-0.0760201817870314
2012-06-30,0.02865773054767451,0.0,0.004517231891100332
2012-07-31,-0.004775899616513368,-0.0,-0.0
2012-08-31,2.5182452238370345e-05,2.5182452238370345e-05,2.5182452238370345e-05
2012-09-30,0.0025388844861378157,0.0025388844861378157,0.0025388844861378157
2012-10-31,-0.006084254316847559,-0.0,-0.0
2012-11-30,-0.010127101349630019,-0.0,-0.0
2012-12-31,0.013947251334220256,0.0,0.0
2013-01-31,-0.02345630842648805,-0.02345630842648805,-0.023196338282802743
2013-02-28,-0.013560827379433982,-0.0,-0.0
2013-03-31,-0.012901798896158279,-0.012901798896158279,-0.012901798896158279
2013-04-30,0.030913065952026697,0.0,0.0035212457578663154
2013-05-31,-0.05444088156215321,-0.05444088156215321,-0.05444088156215321
2013-06-30,0.0012301417031326256,0.0,0.0
2013-07-31,0.011816272368774694,0.0,0.0
2013-08-31,-0.015113121881728642,-0.0,-0.0
2013-09-30,0.014935128202824277,0.014935128202824277,0.014935128202824277
2013-10-31,0.00884926020507848,0.0,0.0
2013-11-30,0.00389898486035678,0.00389898486035678,0.00389898486035678
2013-12-31,-0.03795100603727797,-0.0,-0.0
2014-01-31,-0.03526572796004812,-0.0,-0.0
2014-02-28,0.03058180958754053,0.03058180958754053,0.03058180958754053
2014-03-31,0.019162451077663123,0.0,0.0
2014-04-30,0.01739570301674087,0.01739570301674087,0.01739570301674087
2014-05-31,0.009153548456514393,0.0,0.0011812030463955524
2014-06-30,-0.005700237585111401,-0.005700237585111401,-0.005700237585111401
2014-07-31,-0.00791794438408644,-0.00791794438408644,-0.00791794438408644
2014-08-31,0.02857027506791332,0.02857027506791332,0.02857027506791332
2014-09-30,-0.011830998723882824,-0.011830998723882824,-0.010003041697984513
2014-10-31,0.0010146631944563111,0.0010146631944563111,0.0010146631944563111
2014-11-30,0.0030571776940453432,0.0030571776940453432,0.002376525636402738
2014-12-31,-0.03222295871591663,-0.03222295871591663,-0.03222295871591663
2015-01-31,-0.001215439078001923,-0.001215439078001923,-0.001215439078001923
2015-02-28,-0.005598587628214302,-0.005598587628214302,-0.005598587628214302
2015-03-31,-0.0007207622056367713,-0.0007207622056367713,-0.0007207622056367713
2015-04-30,-0.0027959016022235383,-0.0027959016022235383,-0.0027959016022235383
2015-05-31,0.016705279054856748,0.0,0.0
2015-06-30,-0.006418459686052591,-0.0,-0.0
2015-07-31,-0.004396676870216942,-0.004396676870216942,-0.004396676870216942
2015-08-31,-0.06374293906684458,-0.06374293906684458,-0.06374293906684458
2015-09-30,-0.021951160939552627,-0.0,-0.0
2015-10-31,0.008783052900675159,0.008783052900675159,0.008783052900675159
2015-11-30,0.008540366149965006,0.0,0.0
2015-12-31,-0.04295091941771778,-0.0,-0.0
2016-01-31,-0.008899584035864216,-0.008899584035864216,-0.008899584035864216
2016-02-29,-0.034211735588687286,-0.034211735588687286,-0.034211735588687286
2016-03-31,0.027342759259393334,0.0,0.0
2016-04-30,0.007971559193173494,0.0,0.0
2016-05-31,-0.029337423252811745,-0.0,-0.0
2016-06-30,0.003897921528732473,0.0,0.0
2016-07-31,-0.01318024573992349,-0.01318024573992349,-0.01318024573992349
2016-08-31,-0.010068428514375616,-0.010068428514375616,-0.010068428514375616
2016-09-30,-0.010907137149697821,-0.0,-0.0
2016-10-31,-0.006836185447650744,-0.0,-0.0
2016-11-30,-0.03390020688016815,-0.03390020688016815,-0.03390020688016815
2016-12-31,-0.002115349989270432,-0.0,-0.0
2017-01-31,-0.01938963485852241,-0.01938963485852241,-0.01938963485852241
2017-02-28,0.030659922007975737,0.030659922007975737,0.030659922007975737
2017-03-31,0.007578417255225789,0.0,0.0
2017-04-30,-0.0008340100334154332,-0.0,-9.493769869114573e-05
2017-05-31,0.011269208694832056,0.011269208694832056,0.011269208694832056
2017-06-30,-0.0009406686726322055,-0.0,-0.0
2017-07-31,-0.006660865100119984,-0.006660865100119984,-0.006660865100119984
2017-08-31,0.020574827639408433,0.020574827639408433,0.020574827639408433
2017-09-30,-0.02170845731740112,-0.02170845731740112,-0.02170845731740112
2017-10-31,-0.04839649440160676,-0.0,-0.0
2017-11-30,-0.008252294332252386,-0.008252294332252386,-0.008252294332252386
2017-12-31,-0.002470212007453565,-0.0,-0.0
2018-01-31,0.03609083766078891,0.03609083766078891,0.03609083766078891
2018-02-28,-0.003508370534977323,-0.0,-0.0
2018-03-31,-0.0010775063318789746,-0.0,-0.0
2018-04-30,-0.03018141263682461,-0.03018141263682461,-0.03018141263682461
2018-05-31,-0.05823809896551613,-0.0,-0.0
2018-06-30,-0.018855114510521354,-0.018855114510521354,-0.018855114510521354
2018-07-31,0.023670123523584774,0.0,0.0
2018-08-31,-0.08805569763028909,-0.08805569763028909,-0.08805569763028909
2018-09-30,0.020212242310861495,0.020212242310861495,0.020212242310861495
2018-10-31,0.005299104359328899,0.0,0.0
